,MP,FG,FGA,3P,3PA,FT,FTA,TRB,STL,BLK,TOV,PF,+/-,PTS,Unnamed: 5,Opp
0,28.0,2.0,7.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,2.0,-16.0,4.0,0,27
1,19.0,2.0,6.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,-21.0,6.0,0,10
2,33.0,8.0,13.0,1.0,2.0,2.0,3.0,8.0,4.0,0.0,2.0,2.0,-6.0,19.0,1,21
3,27.0,3.0,10.0,1.0,3.0,0.0,0.0,9.0,1.0,1.0,2.0,2.0,0.0,7.0,1,9
4,32.0,7.0,13.0,2.0,5.0,2.0,3.0,2.0,1.0,0.0,4.0,2.0,-3.0,18.0,1,13
5,27.0,5.0,11.0,0.0,2.0,0.0,1.0,4.0,1.0,1.0,1.0,2.0,-14.0,10.0,0,9
6,34.0,6.0,15.0,1.0,4.0,2.0,2.0,5.0,2.0,2.0,3.0,4.0,-9.0,15.0,0,12
7,31.0,2.0,9.0,0.0,2.0,1.0,2.0,8.0,3.0,1.0,4.0,2.0,8.0,5.0,0,13
8,27.0,3.0,10.0,1.0,6.0,0.0,0.0,7.0,0.0,0.0,4.0,1.0,-14.0,7.0,1,25
9,30.0,3.0,10.0,1.0,3.0,0.0,0.0,12.0,1.0,0.0,5.0,3.0,3.0,7.0,0,18
10,24.0,3.0,8.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,7.0,1,24
11,24.0,2.0,10.0,2.0,7.0,0.0,0.0,5.0,1.0,0.0,4.0,1.0,-16.0,6.0,1,2
12,31.0,3.0,10.0,0.0,5.0,0.0,0.0,9.0,1.0,2.0,4.0,1.0,-4.0,6.0,1,15
13,33.0,7.0,14.0,0.0,2.0,0.0,0.0,11.0,0.0,1.0,3.0,3.0,1.0,14.0,1,10
14,31.0,6.0,12.0,0.0,3.0,2.0,4.0,12.0,0.0,0.0,2.0,0.0,-16.0,14.0,0,16
15,28.0,5.0,13.0,4.0,6.0,1.0,2.0,8.0,1.0,0.0,2.0,1.0,-27.0,15.0,0,1
16,31.0,6.0,13.0,0.0,5.0,3.0,3.0,7.0,1.0,2.0,3.0,1.0,-13.0,15.0,0,0
17,33.0,8.0,15.0,3.0,4.0,0.0,0.0,7.0,0.0,0.0,6.0,3.0,0.0,19.0,1,27
18,28.0,4.0,12.0,0.0,2.0,3.0,4.0,7.0,1.0,0.0,1.0,1.0,2.0,11.0,1,28
19,24.0,1.0,9.0,0.0,5.0,0.0,0.0,5.0,1.0,2.0,2.0,2.0,-7.0,2.0,0,10
23,30.0,5.0,6.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,4.0,2.0,2.0,12.0,0,8
24,30.0,5.0,12.0,3.0,5.0,0.0,0.0,4.0,0.0,1.0,5.0,3.0,6.0,13.0,0,26
25,32.0,5.0,12.0,0.0,5.0,2.0,2.0,7.0,1.0,0.0,3.0,2.0,-14.0,12.0,1,13
26,30.0,3.0,14.0,0.0,4.0,0.0,0.0,7.0,1.0,1.0,4.0,3.0,-24.0,6.0,1,6
27,36.0,8.0,18.0,1.0,5.0,0.0,0.0,9.0,1.0,0.0,1.0,3.0,-4.0,17.0,1,18
28,31.0,4.0,14.0,0.0,1.0,0.0,0.0,18.0,0.0,0.0,4.0,0.0,-7.0,8.0,1,12
29,29.0,7.0,16.0,3.0,8.0,2.0,6.0,5.0,1.0,0.0,3.0,3.0,0.0,19.0,0,14
30,33.0,5.0,11.0,1.0,5.0,3.0,4.0,5.0,2.0,1.0,1.0,1.0,8.0,14.0,1,7
31,30.0,7.0,17.0,1.0,4.0,2.0,3.0,6.0,1.0,0.0,1.0,0.0,-10.0,17.0,0,22
32,27.0,0.0,8.0,0.0,2.0,0.0,0.0,10.0,0.0,1.0,3.0,0.0,-6.0,0.0,1,18
36,36.0,7.0,16.0,3.0,5.0,0.0,0.0,13.0,4.0,0.0,3.0,1.0,6.0,17.0,1,6
37,34.0,6.0,11.0,2.0,4.0,0.0,0.0,15.0,1.0,0.0,6.0,2.0,-11.0,14.0,0,17
38,29.0,3.0,6.0,0.0,2.0,4.0,4.0,5.0,1.0,0.0,3.0,3.0,-30.0,10.0,1,17
39,32.0,4.0,10.0,3.0,5.0,0.0,0.0,7.0,1.0,0.0,2.0,1.0,-8.0,11.0,1,7
40,36.0,8.0,15.0,2.0,6.0,0.0,0.0,6.0,2.0,0.0,2.0,1.0,-2.0,18.0,0,28
42,31.0,8.0,17.0,3.0,11.0,0.0,0.0,3.0,1.0,0.0,2.0,1.0,-3.0,19.0,0,2
43,29.0,5.0,8.0,1.0,2.0,0.0,0.0,10.0,0.0,1.0,6.0,2.0,-5.0,11.0,1,5
44,32.0,4.0,10.0,2.0,4.0,0.0,0.0,6.0,1.0,0.0,4.0,1.0,6.0,10.0,0,6
45,32.0,4.0,16.0,0.0,5.0,1.0,2.0,11.0,0.0,0.0,4.0,0.0,-12.0,9.0,0,25
46,32.0,10.0,17.0,1.0,4.0,0.0,0.0,9.0,0.0,0.0,1.0,1.0,-2.0,21.0,0,4
47,33.0,3.0,12.0,1.0,6.0,1.0,2.0,5.0,2.0,0.0,3.0,6.0,-16.0,8.0,0,5
48,30.0,4.0,11.0,0.0,5.0,1.0,2.0,8.0,0.0,0.0,4.0,0.0,-6.0,9.0,1,3
49,39.0,7.0,15.0,1.0,6.0,0.0,0.0,10.0,1.0,0.0,2.0,1.0,6.0,15.0,1,11
50,32.0,5.0,12.0,0.0,2.0,4.0,4.0,12.0,0.0,1.0,4.0,2.0,15.0,14.0,1,23
51,36.0,7.0,13.0,0.0,3.0,0.0,0.0,7.0,2.0,0.0,6.0,1.0,16.0,14.0,0,6
52,35.0,7.0,15.0,2.0,6.0,0.0,0.0,7.0,1.0,0.0,4.0,2.0,-2.0,16.0,0,23
53,37.0,10.0,19.0,1.0,5.0,3.0,5.0,4.0,0.0,0.0,4.0,2.0,-8.0,24.0,0,24
54,30.0,6.0,16.0,0.0,3.0,4.0,4.0,11.0,1.0,0.0,4.0,3.0,-2.0,16.0,1,9
55,28.0,6.0,11.0,1.0,4.0,0.0,0.0,9.0,1.0,0.0,2.0,0.0,-14.0,13.0,1,26
56,23.0,2.0,7.0,1.0,2.0,4.0,4.0,7.0,0.0,1.0,4.0,2.0,-12.0,9.0,0,21
57,32.0,4.0,10.0,1.0,2.0,2.0,2.0,12.0,0.0,0.0,3.0,0.0,-3.0,11.0,0,3
58,38.0,11.0,22.0,3.0,4.0,3.0,6.0,11.0,1.0,0.0,7.0,1.0,6.0,28.0,0,19
59,33.0,8.0,18.0,1.0,4.0,0.0,0.0,10.0,1.0,0.0,3.0,2.0,0.0,17.0,1,25
60,36.0,7.0,15.0,0.0,3.0,1.0,1.0,9.0,2.0,0.0,4.0,1.0,-17.0,15.0,1,22
86,33.0,6.0,14.0,2.0,7.0,0.0,0.0,11.0,0.0,2.0,4.0,4.0,3.0,14.0,0,17
87,32.0,8.0,17.0,2.0,4.0,1.0,2.0,12.0,1.0,1.0,1.0,2.0,-17.0,19.0,0,7
88,21.0,5.0,11.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,2.0,-15.0,10.0,1,17
92,25.0,3.0,12.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,-1.0,7.0,1,20
93,31.0,7.0,14.0,2.0,4.0,0.0,0.0,1.0,1.0,0.0,4.0,3.0,-10.0,16.0,1,7
94,26.0,6.0,14.0,2.0,3.0,1.0,1.0,6.0,0.0,0.0,4.0,1.0,-12.0,15.0,0,16
95,24.0,4.0,12.0,0.0,1.0,1.0,2.0,6.0,0.0,1.0,3.0,2.0,-12.0,9.0,0,8
96,44.0,9.0,19.0,0.0,4.0,0.0,2.0,15.0,0.0,0.0,1.0,1.0,-8.0,18.0,1,16
97,22.0,6.0,9.0,1.0,1.0,2.0,2.0,9.0,2.0,0.0,7.0,3.0,8.0,15.0,1,26
98,36.0,10.0,14.0,2.0,3.0,2.0,2.0,10.0,0.0,0.0,3.0,1.0,15.0,24.0,0,19
99,33.0,6.0,17.0,1.0,6.0,3.0,3.0,7.0,0.0,1.0,7.0,3.0,6.0,16.0,0,1
100,20.0,5.0,11.0,1.0,3.0,0.0,0.0,6.0,0.0,0.0,2.0,4.0,-23.0,11.0,0,28
101,36.0,10.0,20.0,0.0,4.0,0.0,1.0,6.0,0.0,1.0,3.0,4.0,-13.0,20.0,0,14
102,33.0,8.0,15.0,0.0,2.0,2.0,2.0,9.0,1.0,0.0,3.0,1.0,-2.0,18.0,1,19
103,28.0,5.0,12.0,1.0,4.0,1.0,2.0,4.0,0.0,0.0,3.0,1.0,-12.0,12.0,1,7
104,37.0,5.0,13.0,0.0,1.0,0.0,0.0,13.0,0.0,1.0,5.0,0.0,-2.0,10.0,1,3
105,28.0,7.0,14.0,0.0,1.0,4.0,7.0,5.0,1.0,0.0,4.0,4.0,-26.0,18.0,0,10
107,28.0,3.0,9.0,0.0,1.0,1.0,1.0,5.0,1.0,0.0,3.0,4.0,-5.0,7.0,0,18
108,32.0,7.0,18.0,0.0,1.0,0.0,0.0,14.0,2.0,0.0,0.0,1.0,6.0,14.0,1,25
109,33.0,8.0,16.0,3.0,7.0,2.0,3.0,12.0,2.0,2.0,4.0,4.0,8.0,21.0,0,17
110,27.0,5.0,12.0,2.0,4.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,6.0,17.0,0,0
111,26.0,4.0,13.0,2.0,3.0,0.0,0.0,10.0,1.0,0.0,3.0,0.0,-23.0,10.0,0,14
112,38.0,7.0,16.0,1.0,4.0,2.0,2.0,13.0,1.0,1.0,2.0,2.0,-6.0,17.0,0,5
113,30.0,6.0,13.0,2.0,2.0,0.0,0.0,5.0,1.0,0.0,4.0,1.0,-18.0,14.0,0,6
114,36.0,9.0,15.0,1.0,3.0,0.0,0.0,11.0,0.0,0.0,3.0,0.0,15.0,19.0,1,15
115,29.0,5.0,10.0,1.0,4.0,0.0,0.0,13.0,0.0,0.0,4.0,1.0,-4.0,11.0,1,17
118,30.0,6.0,8.0,0.0,0.0,1.0,2.0,6.0,1.0,0.0,3.0,0.0,3.0,13.0,1,23
119,34.0,9.0,15.0,2.0,3.0,0.0,0.0,10.0,1.0,1.0,5.0,5.0,10.0,20.0,1,18
120,23.0,3.0,11.0,1.0,1.0,0.0,0.0,7.0,1.0,1.0,2.0,0.0,8.0,7.0,1,25
121,33.0,7.0,15.0,0.0,3.0,7.0,7.0,10.0,1.0,0.0,3.0,2.0,-5.0,21.0,0,4
122,31.0,9.0,15.0,1.0,3.0,1.0,1.0,9.0,1.0,1.0,1.0,2.0,-23.0,20.0,1,21
123,24.0,10.0,15.0,3.0,5.0,2.0,2.0,5.0,2.0,0.0,0.0,2.0,19.0,25.0,1,1
124,31.0,7.0,17.0,2.0,7.0,0.0,0.0,5.0,0.0,0.0,3.0,2.0,-18.0,16.0,0,20
125,37.0,9.0,16.0,2.0,2.0,0.0,0.0,6.0,1.0,0.0,2.0,2.0,12.0,20.0,1,28
126,26.0,4.0,12.0,2.0,4.0,0.0,0.0,5.0,0.0,0.0,1.0,5.0,3.0,10.0,1,6
128,32.0,8.0,18.0,0.0,4.0,2.0,2.0,15.0,0.0,1.0,6.0,4.0,-4.0,18.0,0,15
129,35.0,7.0,14.0,1.0,3.0,5.0,5.0,4.0,1.0,0.0,3.0,2.0,21.0,20.0,0,21
130,32.0,11.0,18.0,1.0,3.0,2.0,2.0,10.0,0.0,2.0,3.0,2.0,18.0,25.0,0,3
131,36.0,12.0,21.0,1.0,4.0,3.0,4.0,9.0,0.0,0.0,1.0,2.0,14.0,28.0,0,2
132,29.0,8.0,12.0,0.0,2.0,0.0,0.0,6.0,1.0,1.0,5.0,6.0,5.0,16.0,1,11
133,29.0,7.0,13.0,1.0,4.0,0.0,0.0,10.0,0.0,1.0,2.0,1.0,8.0,15.0,0,24
134,30.0,9.0,17.0,0.0,1.0,0.0,0.0,9.0,1.0,1.0,4.0,1.0,4.0,18.0,0,7
135,29.0,8.0,19.0,0.0,1.0,0.0,1.0,8.0,2.0,0.0,2.0,2.0,-1.0,16.0,1,0
136,27.0,6.0,12.0,0.0,0.0,3.0,4.0,6.0,0.0,0.0,4.0,1.0,8.0,15.0,1,5
137,29.0,9.0,18.0,1.0,3.0,2.0,4.0,8.0,3.0,0.0,5.0,2.0,-7.0,21.0,1,9
138,37.0,9.0,18.0,2.0,6.0,0.0,0.0,8.0,1.0,1.0,3.0,4.0,-10.0,20.0,0,10
139,27.0,8.0,13.0,1.0,4.0,0.0,0.0,8.0,3.0,1.0,2.0,1.0,30.0,17.0,1,10
140,28.0,6.0,12.0,0.0,1.0,3.0,4.0,7.0,1.0,1.0,4.0,1.0,-20.0,15.0,0,9
141,34.0,10.0,19.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,4.0,2.0,-1.0,20.0,0,13
142,28.0,7.0,15.0,2.0,3.0,3.0,3.0,6.0,0.0,0.0,0.0,4.0,-15.0,19.0,0,23
143,32.0,8.0,16.0,0.0,2.0,1.0,1.0,7.0,1.0,0.0,4.0,2.0,-8.0,17.0,1,18
144,24.0,5.0,10.0,0.0,1.0,3.0,4.0,3.0,1.0,1.0,2.0,1.0,25.0,13.0,1,10
145,38.0,8.0,23.0,0.0,5.0,2.0,3.0,11.0,2.0,0.0,3.0,3.0,0.0,18.0,0,27
146,24.0,3.0,14.0,0.0,1.0,1.0,2.0,4.0,0.0,0.0,0.0,1.0,-6.0,7.0,0,22
147,32.0,8.0,10.0,1.0,1.0,1.0,2.0,7.0,1.0,0.0,4.0,0.0,-4.0,18.0,1,24
149,19.0,4.0,10.0,0.0,0.0,0.0,2.0,6.0,0.0,1.0,1.0,3.0,-32.0,8.0,1,24
150,34.0,10.0,17.0,1.0,4.0,1.0,3.0,9.0,0.0,0.0,4.0,1.0,-17.0,22.0,1,13
151,32.0,8.0,17.0,0.0,3.0,2.0,2.0,6.0,1.0,1.0,1.0,2.0,9.0,18.0,1,27
152,32.0,10.0,16.0,4.0,6.0,0.0,0.0,9.0,2.0,0.0,3.0,1.0,2.0,24.0,1,27
153,37.0,6.0,11.0,1.0,4.0,4.0,4.0,11.0,0.0,0.0,3.0,2.0,15.0,17.0,1,9
154,21.0,3.0,12.0,1.0,1.0,3.0,3.0,7.0,2.0,0.0,3.0,2.0,-12.0,10.0,0,22
155,32.0,8.0,12.0,1.0,1.0,2.0,4.0,7.0,0.0,0.0,3.0,1.0,3.0,19.0,0,18
156,31.0,6.0,16.0,1.0,2.0,2.0,2.0,11.0,1.0,0.0,1.0,0.0,3.0,15.0,0,25
157,36.0,7.0,19.0,1.0,3.0,0.0,1.0,13.0,2.0,0.0,1.0,3.0,14.0,15.0,1,2
158,27.0,6.0,11.0,1.0,2.0,0.0,0.0,7.0,1.0,0.0,3.0,2.0,-19.0,13.0,0,26
159,32.0,7.0,13.0,1.0,2.0,1.0,2.0,6.0,0.0,0.0,4.0,0.0,3.0,16.0,1,22
160,31.0,5.0,12.0,0.0,3.0,3.0,3.0,6.0,0.0,0.0,2.0,0.0,-1.0,13.0,0,12
161,26.0,8.0,15.0,2.0,5.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,-15.0,18.0,0,12
162,38.0,12.0,24.0,2.0,6.0,1.0,1.0,17.0,1.0,1.0,2.0,3.0,14.0,27.0,0,13
163,35.0,7.0,12.0,3.0,5.0,0.0,1.0,11.0,1.0,2.0,2.0,0.0,-3.0,17.0,0,23
164,34.0,14.0,22.0,1.0,3.0,2.0,4.0,10.0,0.0,1.0,5.0,0.0,0.0,31.0,1,4
165,34.0,6.0,19.0,0.0,1.0,6.0,7.0,5.0,1.0,0.0,0.0,1.0,11.0,18.0,1,8
166,32.0,9.0,19.0,1.0,4.0,2.0,4.0,7.0,0.0,0.0,1.0,0.0,,21.0,0,11
167,34.0,5.0,16.0,2.0,7.0,4.0,6.0,9.0,0.0,0.0,1.0,3.0,-12.0,16.0,1,22
168,28.0,7.0,15.0,1.0,5.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,-11.0,15.0,0,9
170,35.0,6.0,14.0,2.0,5.0,3.0,4.0,8.0,3.0,0.0,4.0,3.0,14.0,17.0,0,27
172,31.0,7.0,14.0,2.0,3.0,0.0,0.0,6.0,0.0,0.0,3.0,1.0,19.0,16.0,0,3
173,28.0,1.0,8.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,3.0,1.0,-12.0,2.0,0,5
174,21.0,4.0,13.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,-18.0,9.0,1,7
175,28.0,9.0,18.0,0.0,2.0,3.0,5.0,7.0,1.0,1.0,1.0,1.0,10.0,21.0,1,8
176,31.0,6.0,16.0,1.0,4.0,2.0,2.0,9.0,1.0,1.0,2.0,1.0,-6.0,15.0,1,18
177,30.0,8.0,15.0,0.0,3.0,2.0,2.0,5.0,0.0,0.0,6.0,2.0,4.0,18.0,1,9
178,27.0,4.0,13.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,3.0,7.0,8.0,1,0
179,25.0,4.0,11.0,0.0,2.0,0.0,0.0,5.0,2.0,1.0,1.0,0.0,2.0,8.0,1,5
180,26.0,6.0,10.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,4.0,1.0,-19.0,13.0,0,24
181,31.0,5.0,12.0,0.0,1.0,0.0,0.0,6.0,2.0,2.0,4.0,1.0,17.0,10.0,0,22
182,24.0,7.0,11.0,0.0,2.0,4.0,5.0,7.0,0.0,2.0,3.0,0.0,20.0,18.0,1,25
183,26.0,8.0,14.0,3.0,3.0,0.0,0.0,6.0,2.0,0.0,3.0,1.0,-3.0,19.0,0,9
184,22.0,4.0,10.0,1.0,2.0,2.0,2.0,5.0,1.0,2.0,0.0,2.0,4.0,11.0,0,9
185,22.0,3.0,6.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,4.0,1.0,12.0,6.0,0,23
186,28.0,4.0,13.0,1.0,3.0,1.0,2.0,6.0,2.0,0.0,2.0,1.0,3.0,10.0,1,3
187,25.0,4.0,12.0,0.0,1.0,2.0,2.0,7.0,0.0,0.0,1.0,4.0,-13.0,10.0,1,21
188,28.0,4.0,8.0,0.0,1.0,2.0,4.0,6.0,0.0,0.0,2.0,1.0,-10.0,10.0,0,17
189,20.0,5.0,10.0,2.0,5.0,2.0,2.0,8.0,1.0,0.0,4.0,2.0,6.0,14.0,1,13
190,16.0,4.0,13.0,2.0,6.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,10.0,0,6
191,24.0,3.0,11.0,2.0,5.0,0.0,0.0,4.0,1.0,0.0,0.0,3.0,-11.0,8.0,0,10
193,24.0,4.0,12.0,1.0,6.0,0.0,0.0,9.0,3.0,0.0,1.0,2.0,-10.0,9.0,1,9
194,23.0,5.0,11.0,2.0,3.0,0.0,0.0,10.0,1.0,1.0,3.0,1.0,17.0,12.0,1,27
195,28.0,8.0,14.0,2.0,3.0,0.0,0.0,8.0,2.0,1.0,4.0,4.0,10.0,18.0,0,24
196,15.0,2.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,-7.0,4.0,0,7
197,23.0,6.0,12.0,0.0,4.0,4.0,4.0,12.0,1.0,0.0,1.0,0.0,16.0,16.0,1,14
198,14.0,4.0,5.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,2.0,11.0,1,12
200,25.0,4.0,7.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,3.0,21.0,10.0,1,17
201,29.0,3.0,4.0,0.0,0.0,1.0,2.0,6.0,0.0,2.0,2.0,1.0,11.0,7.0,1,19
202,21.0,6.0,10.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,3.0,1.0,16.0,12.0,0,7
203,26.0,8.0,16.0,4.0,8.0,0.0,0.0,6.0,0.0,0.0,2.0,3.0,4.0,20.0,1,2
204,26.0,8.0,14.0,4.0,7.0,3.0,3.0,8.0,0.0,0.0,3.0,0.0,10.0,23.0,1,1
205,22.0,3.0,7.0,2.0,3.0,1.0,2.0,3.0,1.0,0.0,2.0,1.0,1.0,9.0,0,0
206,23.0,5.0,9.0,0.0,1.0,3.0,4.0,8.0,1.0,1.0,2.0,3.0,-7.0,13.0,0,2
207,26.0,4.0,11.0,1.0,3.0,0.0,0.0,6.0,2.0,0.0,1.0,2.0,22.0,9.0,0,28
208,20.0,3.0,5.0,1.0,2.0,2.0,2.0,7.0,1.0,0.0,2.0,0.0,7.0,9.0,0,15
209,22.0,5.0,5.0,0.0,0.0,3.0,3.0,10.0,0.0,3.0,1.0,0.0,46.0,13.0,1,23
210,27.0,4.0,12.0,1.0,5.0,3.0,4.0,8.0,1.0,0.0,0.0,1.0,15.0,12.0,1,20
211,21.0,2.0,8.0,2.0,5.0,2.0,2.0,5.0,0.0,1.0,0.0,1.0,-6.0,8.0,0,13
212,19.0,4.0,9.0,1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-2.0,9.0,0,12
214,30.0,8.0,16.0,1.0,5.0,3.0,3.0,10.0,1.0,0.0,2.0,3.0,10.0,20.0,0,27
215,24.0,2.0,8.0,0.0,4.0,1.0,2.0,8.0,1.0,0.0,1.0,0.0,1.0,5.0,0,17
216,24.0,3.0,6.0,0.0,0.0,1.0,2.0,5.0,0.0,0.0,0.0,2.0,-2.0,7.0,1,23
217,22.0,6.0,13.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,2.0,1.0,1.0,12.0,0,25
218,22.0,2.0,4.0,0.0,1.0,0.0,0.0,5.0,1.0,1.0,1.0,0.0,13.0,4.0,0,18
219,27.0,5.0,10.0,0.0,1.0,2.0,2.0,9.0,0.0,1.0,2.0,0.0,-15.0,12.0,0,8
220,19.0,5.0,10.0,3.0,7.0,0.0,1.0,4.0,0.0,1.0,1.0,1.0,-17.0,13.0,1,17
221,25.0,2.0,11.0,0.0,2.0,4.0,4.0,9.0,0.0,1.0,2.0,0.0,-2.0,8.0,1,7
222,19.0,3.0,8.0,0.0,2.0,2.0,2.0,6.0,1.0,1.0,2.0,0.0,16.0,8.0,1,4
223,41.0,9.0,15.0,2.0,6.0,4.0,4.0,6.0,0.0,2.0,2.0,1.0,17.0,24.0,1,26
224,26.0,3.0,8.0,2.0,4.0,0.0,0.0,3.0,0.0,1.0,1.0,3.0,-5.0,8.0,0,27
225,22.0,3.0,14.0,3.0,9.0,2.0,2.0,3.0,1.0,0.0,1.0,1.0,-23.0,11.0,0,6
226,20.0,2.0,6.0,1.0,3.0,0.0,0.0,5.0,0.0,1.0,0.0,3.0,29.0,5.0,1,24
227,27.0,5.0,8.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,10.0,0,20
228,22.0,4.0,10.0,1.0,3.0,3.0,3.0,5.0,0.0,1.0,3.0,0.0,0.0,12.0,1,12
229,21.0,5.0,8.0,1.0,2.0,1.0,2.0,7.0,1.0,2.0,3.0,0.0,22.0,12.0,1,28
230,23.0,1.0,5.0,0.0,0.0,0.0,0.0,9.0,3.0,1.0,1.0,5.0,0.0,2.0,0,10
231,20.0,6.0,11.0,1.0,3.0,1.0,2.0,7.0,0.0,0.0,3.0,1.0,4.0,14.0,1,10
232,18.0,1.0,5.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,-10.0,2.0,0,25
233,19.0,4.0,9.0,2.0,4.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,-2.0,10.0,0,22
235,28.0,6.0,10.0,1.0,2.0,0.0,0.0,5.0,1.0,1.0,3.0,2.0,6.0,13.0,0,13
236,32.0,8.0,9.0,1.0,2.0,2.0,2.0,6.0,1.0,0.0,5.0,3.0,17.0,19.0,0,23
237,23.0,5.0,9.0,1.0,3.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,-7.0,11.0,1,15
238,19.0,7.0,15.0,1.0,4.0,1.0,1.0,10.0,2.0,0.0,1.0,2.0,22.0,16.0,1,14
239,27.0,7.0,15.0,1.0,2.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,2.0,15.0,1,11
240,22.0,8.0,14.0,2.0,7.0,0.0,0.0,3.0,1.0,1.0,3.0,4.0,-1.0,18.0,1,6
241,19.0,6.0,12.0,1.0,6.0,0.0,0.0,6.0,0.0,0.0,2.0,1.0,-3.0,13.0,0,14
242,26.0,2.0,9.0,1.0,3.0,0.0,0.0,11.0,0.0,1.0,0.0,1.0,28.0,5.0,1,27
243,21.0,4.0,6.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0,2.0,3.0,13.0,10.0,0,26
244,28.0,7.0,12.0,4.0,6.0,1.0,1.0,9.0,0.0,0.0,1.0,2.0,-3.0,19.0,0,16
245,30.0,10.0,14.0,5.0,8.0,0.0,0.0,9.0,0.0,0.0,3.0,1.0,9.0,25.0,0,18
246,31.0,12.0,20.0,0.0,3.0,7.0,11.0,7.0,1.0,1.0,1.0,2.0,-7.0,31.0,1,10
247,24.0,10.0,15.0,1.0,3.0,2.0,2.0,7.0,0.0,1.0,3.0,0.0,22.0,23.0,1,22
248,30.0,7.0,11.0,2.0,3.0,0.0,2.0,13.0,1.0,2.0,2.0,2.0,11.0,16.0,0,19
249,27.0,4.0,8.0,0.0,1.0,2.0,4.0,5.0,0.0,1.0,2.0,1.0,-4.0,10.0,0,21
250,28.0,7.0,11.0,1.0,2.0,2.0,2.0,6.0,0.0,0.0,2.0,0.0,-2.0,17.0,0,1
251,35.0,6.0,17.0,0.0,2.0,2.0,2.0,9.0,1.0,0.0,5.0,2.0,-1.0,14.0,0,11
252,37.0,7.0,15.0,1.0,1.0,5.0,6.0,13.0,1.0,0.0,5.0,2.0,15.0,20.0,0,4
253,21.0,2.0,7.0,0.0,4.0,0.0,0.0,4.0,1.0,2.0,4.0,5.0,2.0,4.0,1,24
254,28.0,7.0,12.0,1.0,3.0,5.0,5.0,12.0,1.0,0.0,3.0,1.0,22.0,20.0,1,25
257,19.0,3.0,8.0,1.0,4.0,1.0,1.0,6.0,0.0,0.0,3.0,2.0,18.0,8.0,1,6
